### DUN SCAITH

hideall "--Reset--"
hideall "--sync--"

#~~~~~~~~~~~~~~~~~~#
# DEATHGAZE HOLLOW #
#~~~~~~~~~~~~~~~~~~#

# -ii 1C90 1ABC -ic "Fierce Wind" "Void Sprite"

# Main Deck will be sealed off
0 "--sync--" sync / 29:[^:]*:7DC:[^:]*:755:/ window 0,5
4507.9 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/ window 5,5
4516.2 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/ window 5,5
4523.6 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/ window 5,5
4530.8 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/ window 5,5

4540.1 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/ window 5,5 jump 4507.9
4547.2 "Shadethrust"
4554.6 "Hollow Camisado"
4561.8 "Shadethrust"
4571.1 "Hollow Camisado"
4578.2 "Shadethrust"

# Presumably Nox is the first indication of Diabolos' shield breaking.
# At 75%, Diabolos Hollow pushes Hollowshield,
# replacing/delaying? whichever mechanic happens to be next.

# Lots of possible pushes here, unknown what triggers them.
# If not pushed, it *appears* this section flows naturally.
4600.0 "Nox x5" sync / 1[56]:[^:]*:Diabolos Hollow:1C1C:/ window 100,5
4604.2 "Hollow Night" sync / 1[56]:[^:]*:Diabolos Hollow:1C1D:/
4613.6 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/
4620.4 "Particle Beam" sync / 1[56]:[^:]*:Diabolos Hollow:1C2[456]:/
4620.8 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/
4624.1 "--deathgate spawn--" sync / 03:........:Deathgate:/  window 25,5
4627.1 "Hollowshield" sync / 1[56]:[^:]*:Diabolos Hollow:1C1E:/ window 27.1,5
4637.5 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/
4646.8 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/ window 20,10

4654.9 "Pavor Inanis" sync / 1[56]:[^:]*:Diabolos Hollow:1C1F:/ window 55,5
4665.3 "Hollow Night" sync / 1[56]:[^:]*:Diabolos Hollow:1C1D:/
4677.4 "Hollow Nightmare" sync / 1[56]:[^:]*:Diabolos Hollow:1C20:/
4690.9 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/ window 30,5
4700.2 "Nox x5" sync / 1[56]:[^:]*:Diabolos Hollow:1C1C:/ window 30,5
4705.2 "Hollow Nightmare" sync / 1[56]:[^:]*:Diabolos Hollow:1C20:/
4718.4 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/
4727.6 "Hollow Terror" sync / 1[56]:[^:]*:Diabolos Hollow:1C21:/
4737.2 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/ window 20,5
4751.0 "Shadethrust" sync / 1[56]:[^:]*:Diabolos Hollow:1C1A:/
4753.5 "Particle Beam" sync / 1[56]:[^:]*:Diabolos Hollow:1C2[456]:/
4760.3 "Pavor Inanis" sync / 1[56]:[^:]*:Diabolos Hollow:1C1F:/ window 30,30
4766.6 "Hollow Camisado" sync / 1[56]:[^:]*:Diabolos Hollow:1C19:/
4774.9 "Nightmare/Terror" sync / 1[56]:[^:]*:Diabolos Hollow:1C2[01]:/


# Can push early at 50% HP
4785.3 "--sync--" sync / 1[56]:[^:]*:Diabolos Hollow:1C18:/ window 785,5
4804.1 "--sync--" sync / 1[56]:[^:]*:Diabolos Hollow:1C22:/
4809.2 "Hollow Omen" sync / 1[56]:[^:]*:Diabolos Hollow:1C23:/
4818.3 "Double Edge" sync / 1[56]:[^:]*:Diabolos Hollow:1C2B:/

4825.6 "Blindside" sync / 1[56]:[^:]*:Diabolos Hollow:1C28:/
4828.7 "--sync--" sync / 1[56]:[^:]*:Diabolos Hollow:1C18:/
4836.0 "Earth Shaker" sync / 1[56]:[^:]*:Diabolos Hollow:1C29:/ window 15,15
4844.0 "Blindside" sync / 1[56]:[^:]*:Diabolos Hollow:1C28:/
4852.2 "Blindside" sync / 1[56]:[^:]*:Diabolos Hollow:1C28:/
4855.4 "--sync--" sync / 1[56]:[^:]*:Diabolos Hollow:1C18:/
4862.7 "Earth Shaker" sync / 1[56]:[^:]*:Diabolos Hollow:1C29:/

4870.8 "Blindside" sync / 1[56]:[^:]*:Diabolos Hollow:1C28:/ window 10,5 jump 4825.6
4881.2 "Earth Shaker"
4889.2 "Blindside"
4897.4 "Blindside"
4907.9 "Earth Shaker"
