### ANOTHER MOUNT ROKKON
# ZoneId: 483

hideall "--Reset--"
hideall "--sync--"

# .*is no longer sealed
0.0 "--Reset--" sync / 29:[^:]*:7DE:/ window 100000 jump 0
# 86C4 Shadow Kasumi-giri short cast and damage for Shadow clone left purple followup
# 86C5 Shadow Kasumi-giri short cast and damage for Shadow clone front purple followup
# 86C6 Shadow Kasumi-giri short cast and damage for Shadow clone right purple followup
# 871F --sync-- unknown self-targeted ability before Lateral Slice or Soldiers of Death
# 8720 --sync-- unknown self-targeted ability before Lateral Slice or Soldiers of Death
# 87A7 Iron Rain short followup cast and medium circle damage from red Ashigaru Kyuheis
# 87A8 Iron Storm short followup cast and big circle damage from blue Ashigaru Kyuhei
# 8C21 Clearout cast and damage for Oni's Claw large circles hit 1 (of 3)
# 8C27 Clearout damage from Oni's Claw large circles hit 2


#~~~~~~~~~#
# TRASH 1 #
#~~~~~~~~~#

# ALL ENCOUNTER ABILITIES
# 7A58 --sync-- various auto damage (trash 1)
# 8653 Barreling Smash cast and damage for line charge
# 8654 Howl cast and damage for Shishu Raiko raidwide
# 8655 Master of Levin cast and damage for Shishu Raiki "get in" donut
# 8656 Disciples of Levin cast and damage for Shishu Raiko "get out" circle
# 8657 Bloody Caress cast and damage for Shishu Furutsubaki front conal
# 8658 Twister cast and damage for Shishu Fuko stack
# 8659 Crosswind cast and damage for Shishu Fuko knockback
# 865A Scythe Tail cast and damage for Shishu Fuko "get out"
# 865B Tornado cast and damage for Red Shishu Penghou targeted circle
# 8685 Right Swipe cast and damage for Shishu Yuki right 180 cleave
# 8686 Left Swipe cast and damage for Shishu Yuki left 180 cleave


#~~~~~~~~~#
# TRASH 2 #
#~~~~~~~~~#

# 7A56 --sync-- various auto damage (trash 2)
# 865C Backward Blows cast and self-targeted ability for Shishu Kotengu front->back conals
# 865D Leftward Blows cast and self-targeted ability for Shishu Kotengu front->left conals
# 865E Rightward Blows cast and self-targeted ability for Shishu Kotengu front->right conals
# 865F Blade of the Tengu damage from Shishu Kotengu Blows abilities
# 8660 Wrath of the Tengu cast and damage for Shishu Kotengu raidwide + bleed
# 8661 Gaze of the Tengu cast and ability for lookaway
# 8662 Issen cast and damage for Shishu Onmitsugashira tankbuster
# 8663 Huton cast and self-targeted ability for Shishu Onmitsugashira before multiple shuriken
# 8664 Juji Shuriken cast and damage for Shishu Onmitsugashira line aoe
# 867D Juji Shuriken cast and damage for Shishu Onmitsugashira multiple fast line aoe
# 8687 Mountain Breeze cast and damage from Shishu Yamabiko sprite line aoe
